 Jeremy Wilkens Insurance ,"  Jeremy Wilkens Insurance  7800 Fred Waring Drive, Ste. 104 Palm Desert, California USA ","", 760-772-1907,""," This insurance agency is by far the worst I have run across.  Initially, when they are seeking your money/account, they are all smiles and helpful, but when the time comes for a claim and you call to inquire about coverage, they'll tell you more about what is not covered than anything else.  And the attitude of helpfulness will be gone!!  All of a sudden Karla and Michelle (who work in the office) will develop a snotty attitude, and if you complain, then they transfer you to Jeremy Wilkens, who has an even snottier attitude.At one point, I had four homes and three cars insured by this company, but I have since cancelled all and transferred to another company.  If you are unfortunate enough to be considering using this agent, make sure you completely read every policy for all exclusions (Jeremy Wilkins is big on exclusions) and do not expect help if in fact you ever have to file a claim. ",  Insurance Agencies 
 National Annuity Exchange ,"  National Annuity Exchange  6230 Wilshire Blvd Los Angeles , California USA ",www.nationalannuityexchange.com, 513-849-9964,""," To start, I was continuously receiving calls from Barry Shapiro who seemed almost drunk at times and pushy in his demeanor.  He said they are a lead generating company setting up appointments with warm prescreened prospects looking for an annuity review.  After quite a bit of back and forth we settled on 16 leads for $600 as I told them I would not pay in a higher denomination until I saw if these leads worked.  (they seemed Sketchy)  Another agent and myself split the cost to share the leads and went into it hoping for the best but prepared for the worst.  We thought if the leads were what they said they were it wouldn't be a bad deal.  Unfortunately, you get what you pay for.  I know...  I know... They were pushy in the fact that they wanted the checks overnighted and wanted tracking numbers to prove the checks were on the way.  Once the checks were deposited we didn't hear anything for about a week even though we went through the requested process, sent Bios, schedules, etc.  We were pushed off to Victor Hamilton who sounded like a more ignorant version of Barry (if that's possible) although I believe they are the same person. Week two we had some appointments set up although none of them seemed to even know why were there and didn't want to be bothered.  Others didn't answer doors.  One prospect's daughter answered when I called regarding their missed appointment and was confused as to why I was there and how I recieved any information on them at all.  After explaining that I was there for an annuity review that was set up for me she was nice although following the call she contacted a major insurance carrier to ask how anyone would know anything about her father's current policy.  I had given her my contact information and apologized for the situation and left it at that.  About a week later I get a call from said Insurance carrier asking how I got this lead etc.  (I will be giving them any and all information I have Victor, Barry, etc. as the insurance carrier has more than enough money and manpower and time to go after scam artists like this) I called Victor asking for a refund and explained that I wouldn't be willing to approach another prospect that is confused and calling carriers regarding my visit.  He said he would refund the money but after waiting a month we still had nothing.  The next call from me wasn't as pleasant.  He put me on hold then disconnected the call.  When I called back private he answered pretending to be a call center machine with his voice saying to call back without a blocked number.  Seriously???  I told him to quit with the BS and he started speaking to me.  He said he just had back surgery, was in a lot of pain, couldn't even pay his rent, blah blah.  I told him we'd need the check back by no later than this past Wednesday or I would turn over his information to said insurance carrier.  He then started rambling that he would file a class action law suit on the carrier (what??).  He begged me not to call the carrier then said he wanted to marry me.  What a weirdo! Needless to say, we DID NOT get our money back and I will be reporting them to any and all carriers with whom I have internal contacts.  These people need to be stopped.  Do not send them any money!  I've seen other complaints on here from people that sent much more money and lost it.  Apparently they keep changing the name of the company and employees as well so beware. Run, do not walk away from these scam artists!  ",  Insurance Agencies 
 HealthMarkets Inc. former know as Insphere insurance solutions  ,"  HealthMarkets Inc. former know as Insphere insurance solutions   6365 NW 6th Way Suite 300.  Fort Lauderdale, FL 33309, Florida USA ",www.healthmarketsinc.com, (954) 491-1216,""," I worked for just a few months for this company and thank god, I left!   If you have never sold insurance, in the beginning the company looks great.  They have well known carriers that you will be representing.  During the interview they tell you how great their training is and their quoting software it the best! How they are the company to be with if you want to be in the health insurance business!  Then after about two weeks you quickly realize something is not right.  The first time I saw the main manager ""Wayne"" this English guy, belittle his sale managers at the weekly sale meeting was my first red flag.  Why would anyone let this guy talk down to them like this?  Then you quickly realize everyone has sold their souls to the company.   Being so naive to how commission and draws were calculated, they start you at a 100% Draw and give you 8 months worth of commission in advance and charge you  INTEREST!! Each produce you sell, you receive a different commission rate, the checks come with no detail of what you are getting paid for.  All very confusing. I only worked a couple of months and owe the company a couple of thousand of dollars, and they will keep my license until the debt is paid off.   And not understanding how insurance agents book of business is done, with Health Markets if you leave YOU CAN""T take your clients with you.  They keep your book of business.  I am sincerely grateful I only worked for them 5 months and my debt is only a couple of thousand.    They train their agent to ask up front how much money a client wants to pay for insurance so they can calculate how many supplement to add to the health policy.      I actually had a manager tell me if a client didn't want dental he told them it was included and he couldn't take it off.  Which is a TOTALLY LIE!! He also said if the client didn't have 100.00 for insurance he didn't sell them insurance.   That was my second red flag.  Now reading all the post about clients getting sold product they didn't even know they were getting is totally believable.  At this office agents receive phone calls or text from their sale manage each week, if the agent hadn't text in any numbers for the week, the manger would state you better not blank for the week.  Meaning not having sold a supplement policy for the week.  Every Friday at the weekly sale meeting they put everyone supplement sale on the board and if you didn't have at least ""1"" supplement sale, they put a RED line through your name.  I love to sell but seriously this company is  ridicules.  My last red flag was during my sale manage weekly phone meeting, he stated that ""Wayne"" had a meeting with all the sale manager  the prior week and told each sale manager to fire TWO agent from their team.  And our sale manager said he was sorry, but he was going to have to think about which one of us it was going to be.    He hated to do it, but ""Wayne"" the top manager said they had to.  That was enough for me, to just throw in the towel.  I sincerely didn't want to sell one more policies with this company.  Everyone who is approached by an agent from Health Markets ask lots of questions about what you are purchasing.  Critical illness and accident are excellent insurance if YOU WANT the coverage, just make sure you are the one making the decision to add it to your health policy not your agents.        ",  Insurance Agencies 
 The Hartford ,"  The Hartford   Nationwide USA ","", 1-800-423-6789,""," We called THE HARTFORD through AARP for insurance after five calls and three months our new car was un insured. We never received a police, police number, contract, or insurance cards for our vehicle. We never gave THE HARTFORD any of our payment methods such as cards or checking accounts. We were uninsured and when we finally found a company to insure us we had to pay a penalty for going uninsured. Now ""THE HARTFORD"" wants us to pay $442 for insuring the car. They are sending us to collection. I would not advise anyone ever purchase or even talk to The Hartford insurance company for any reason! My supposed Hartford Police number is PHT326411 PLEASE DO NOT BE A FOOLISH SENIOR CITIZEN LIKE ME.DO NOT FALL FOR THE SCHEEM. JUST BECAUSE IT SAYS AARP. ",  Insurance Agencies 
 Liberty National ,"  Liberty National   Nationwide USA ",www.libertynational-czerwinski.com, 630-778-0187,"", This company rips off its employees and ask that they sign up family. They lie about how you matter and on your first day they have you call more people to come in for interviews. They say how much you can make but then the commisions are not the same as what they stated. They also do not give much training or support but rather give you one day training then let you go out alone to get clients by going door to door. Even when you get a client they will make premiums raised or decline them so you have charegbacks. I am not sure how they have last when there was so much lies given. While there my entire management changed. Some even were fired for different occasions of fraud. It seriously was teh craziest job I ever took and hope no one else falls for this scam.  ,  Insurance Agencies 
 Allstate Insurance Company ,"  Allstate Insurance Company  19562 Grand River Detroit, Michigan USA ",www.allstate.com, 3132722020,""," I am in need of assistance concerning Allstate Insurance Company. My 24-year-old son, originally took out an auto policy, which was paid on time and debited from his bank account from December 2012, to March 2014, and I was added as a home insurance policy, which was also on time and debited from my account. However, although I was paying homeowners premium, I was not getting mail or emails from Allstate indicating increases and debit amounts, they were going to my son’s email. I tried to get to the bottom of that problem to no avail. The homeowners premium was debited on the 3rd of the month. On March 3, 2014, my son called me to ask if I noticed the drastic increase, more than tripling to 375.00 scheduled to come out of my checking that day. I called the bank to stop deduction because I did not have that kind of money in my account. After calling agent, Amanda, in Muskegon, MI., it took days to find out why there was an increase, and why I was not being notified properly, of which I still did not get an answer. After many problems I decided to change the policy to an Allstate location closer, and an agent that responded to my concerns. However, since I could not be satisfied as to constant increasing of policy, I decided to not reinstate and faxed a notice cancelling policy as instructed by LaTasha at the Detroit Allstate office. I found a much better policy at AAA at less than half the cost of Allstate, which was before the 3/28/14 cancellation date recorded by Allstate. Now my son and I are receiving credit collection notices where Allstate is demanding 747.38 for changes to home policy. The Detroit office, LaTasha, told me she could not give me information, I would have to ask the Credit Collection Service, they in turn told me they were only doing what was sent to them from the Detroit office, and if I cancelled before Allstate cancellation date there should be no problem. The Muskegon office said they no longer had anything to do with the policy. The first year I paid a 89.00 premium, then 136.12 in November 2013, increased after home inspection, 93.00 in December 2013, 92.95 in January 2014, 92.95 in February 2014, and I cancelled March 3, 2014 at 375.00. Why should I pay for insurance that was properly cancelled, and when I have been insured by AAA since before cancellation date recorded by Allstate. I as an on-time paying customer with no claims, have not had the satisfaction of being treated fairly. Please advise! Your assistance in this matter would be greatly appreciated.     ",  Insurance Agencies 
 US-LEADS ,"  US-LEADS   Internet USA ","www.us-leads,com", 1-800-343-6304,""," I contacted us leads to set telephone leads for final expenses.  I didn't check to see if the company was a scam the website looked great, I spoke with Monica Potter and she sold a great lie.  My story is just like others. I sent them a pre payment by check and that was to start the process for generating my leads everyday for 3:00 telephone appointments.  The first lead I received was for a prospect in North Carolina. I live in Texas.  I thought OK the filters must be off. I sent an email to both Monica Potter and Brett Thompson. I was given a credit and I assumed the filter would be adjusted for my requested territory, but no again I received another lead for North Carolina.  I called and spoke with Monica and she stated she would get the problem resolved.  A few days later again I get another lead for North Carolina. I am mad at this point. I emailed both Monica and Brett again and did not get a reply.  I called them, but it appears they have caller ID to recognize who is calling and know that it's a problem call. I took a different approach and called from my cell number Monica Potter answered because she thought it was a new customer. When she realized I caught her she responded with a slick mouth because she knew she could hide behind the phone.  Monica said she would call back in one hour she never did and I had a gut feeling I wouldn't hear from her plus she added my cell number to my profile to make sure she does not answer because she knows and everyone at that company knows they are not going to send any money back.  I have to assume all of the staff who works there must be related.  I can't beleive anyone would take a job knowing they are scamming daily and have to walk out of their office never knowing what angry scammed customer may roll up on them. They are living dangerously with this type of business model. I would advise anyone reading this to not send a single check to them because you will get only bad leads, and join the ranks of you got scammed. This was a lesson well learned! If anyone files a suit and want me validate their scam profile. Reply and I am all in.  I have noticed that I am one of two Texas agents who have sent money to them. The others appear to be out of state.  Stay away! Stay away! Alert your business circles otherwise Monica will continue pocketing your money.  ",  Insurance Agencies 
 Exceeding Solutions ,"  Exceeding Solutions   Internet USA ",www.exceedingsolutions.com, 1 855 769 1400,"","  The offer sounded reasonable, 35 qualified appts / month.  The script they'd use sounded good, I even spoke with a insurance rep currently using them out of Kitchener, On with my same company that had no complaints.  The contract was signed and I wired the money March 17th, 2014.  Today is July 8th, 2014.  I have yet to see one apt.  I have been working with Jason at 1 855 769 1400 to get the funds returned for a couple weeks now but it seems like a lost cause.  Had the money been returned I would have no complaints, tried and didn't work but it's clearly not the case of what's happening behind the scenes at exceeding solutions. Please avoid using this company.  Similar experience with the other complaints on here that as soon as they receive the money they are tough to get a hold of. ",  Insurance Agencies 
 Biran Degraw NSM Insurance ,"  Biran Degraw NSM Insurance  555 North Lane, Suite 6060 Conshohocken, Pennsylvania USA ",http://www.linkedin.com/pub/brian-degraw/a/43/437, 1-800-970-9778,""," I was working for NSM in their ""professional lines department"" when I happened to be introduced to Brian Degraw.  Anyhow, I felt he stared at me kind of funny, but I didn't think anything of it.  NSM had put this guy as Director of professional liability so I figured they must have doen that for a reason.  Well, we had a big corporate event, and I was there dolled up, and Brian would not leave my sight.  I mean it was obvous, he kept trying to get me drink after drink while I was busy meeting others from our company from all over the states. I was definately not attracted to him, to me he reminded me of Bobby Hill from the King of the Hill show, eww Brian gross.  Well anyway, as the event ended, I was too hung over to drive myself home so Brian offered to drive me home.  I really did not feel comfortable, but he kept insisting and insisting.  One of my male co workers was going to have him drop him off so I finally agreed thinking, what's the worst right ,there will be a witness there. [continued below]....																			..... He dropped off my co worker first, and I was really buzzed.  Inside me I was thinking, no no, I need to say something, but my mind was all over.  Than the little d*** b****** actually came on to me.  He repeatedly told me how beautiful I looked and how he never could get my picture out of his mind since he met me.  I told him, you are married and your NOT my type.  I told him I want to get out of the car.  He let me out, but this little perv would not let me leave.  He kept holding my hand and begging me for a hug.  Than he kept repeatedly trying to kiss me!!!!!!!!!! Iwas so upset and I basically had to push him over to get away.  He even grabbed his little tiny p***** and took it out of his zipper.  I was so disgusted, I ran backwards from him and proceeded to walk home.  I threw up profously when I got home.  This was very dramatic for me as I had never been sexually harrassed or assaulted before.  I honestly had to get this off my chest today, and I just want to give all females working at NSM a little word of advice to heed.  Be careful of Brian Degraw, the man is a sexual predator.  He may look limp and harmless with that receding hairline, but he really is a threat to any professional office.  One day I will come forward and go to corporate about him, for now, he is in good with NSM's corporate as he is a big brown noser, but when day I will expose him and let my story be told.  NSM is a terrible company for highering Brian and favoring him.  He really needs to be digging ditches for a living. ",  Insurance Agencies 
" Swett & Crawford Gregg Higgins and Jessica Fox are a bunch OF UNPROFESSIONAL, DISHONEST THIEVES ","  Swett & Crawford Gregg Higgins and Jessica Fox are a bunch OF UNPROFESSIONAL, DISHONEST THIEVES  17901 Von Karman Ave. Irvine, California USA ",Irvine Swett, 949-477-2050,""," I have had the misfortune of working with Jessica Fox.  She is by far the worse person to work with. She acts like a know it all, but she is very unitelligent and careless.  She makes countless mistakes with customer's accounts and her hygene and attitude are terrible. She is a **.  Do yourself a favor, unless you like to be talked down to by someone with a high school or less education than deal with this lady.  As for Gregg Higgins, here's a four hundred pound older man who thinks he is the god of insurance. Granted, he understands his work fairly well, but he really is too full of himself and what he knows can be learned in a few months by anyone with a college education. This man is very unprofessonal. He gets angry and frustrated very quickly, and when he sees his favorite employee (Jessica) make mistakes he looks the other way.  He definately favors her and that is one of his biggest faults because a manager should not have favorites and should recognize whene someone is a problem and do something about it.  I speak about Gregg when he was a manager at ELM Insurance, the guy could careless how many people complained about Jessica, because he favored her.  That made him very unprofessional and unethical.  He was rude with his agents also, he had no customer service skills.  This is why the company got rid of him and his gothic assistant Jessica. Thank god and good riddance. ",  Insurance Agencies 
 Phil-Beta Benefits Insurance Service ,"  Phil-Beta Benefits Insurance Service  322 W 3rd St Santa Ana, California USA ",betabenefits.com , (714) 664-0126,""," I had the misfortune of obtaining insurnace thorugh this agnecy.  I was met with a heavy set rude lady that gave me a crazy stare and was cracking jokes with a dumb blonde named Dahlia Cargay (who has a big a*s, but is an airhead).  So this cow, Carmen Ponce, is sitting there cracking jokes while issuing my policy and being unprofessional and snacking on Mcdonald's fries.  I finally leave the office, and after having to withstand Carmen's terrible odor, I am happy to leave. I get a bill next month and I pay it.  Come to find out a week or two later when I go see the doctor I don't have prescription medicine coverage for name brands only generic!!!and my out of pocket is much much higher than she explained.  Carmen did not even tell me I only get 3 doctor visists at my co-pay and the rest would be out of pocket! The company had to tell me themselves. I am shocked and appaled.  This fat cow waisted time collecting my money and gave me the wrong coverage.  Do yourself a favor, do not go near this office and especially stay away from this stupid, lying fat w*.  Go to a big company like Kaiser or Blue Shield and dont waste time with a broker.  ",  Insurance Agencies 
 Number 1 Insurance Huntington Beach Michael Mukaled ,"  Number 1 Insurance Huntington Beach Michael Mukaled  17111 beach blvd ste 103 huntington beach, California USA ",www.number1ins.com, 714-848-4400,""," Number 1 Insurance is the biggest micky mouse insurance agency out there.  The reason being is becasue of the direction of its owner Michael himself.  Anyone who has worked here knows this man is dishonest and extremely unethical.  Check out all the negative reviews on this company on Yelp, they are hidden under ""not recommended"" becasue the owner flags them.  Also, there have been many negative reviews on Yahoo and reports to the BBB and DOI against this company that I have witnessed Michael respond to constantly.  The man is shady, do not buy anything from here, he puts his interests first, not the clients. He does not train his agents to sell you the right coverage, he trains them to sell you what will lower his loss ratio and give the companies he works for happy.  He is the strangest boss in insurance becasue he does not think like most honest people, he is actually happy when your claim is denied rather than paid. Do you really want a broker like that?  He also mistreats his employees which is why they have a huge turnover.  He works them over time, pays low wages and gives absolutely no benefits.  The man is a slave driver, and all he cares about is his money not his clients.  ",  Insurance Agencies 
